Qflow static timing analysis logfile created on ث أبر 3 07:21:33 EET 2018
Converting qrouter output to vesta delay format
Running rc2dly -r cpu.rc -l /usr/local/share/qflow/tech/osu035/osu035_stdcells.lib -d cpu.dly
Running vesta static timing analysis with back-annotated extracted wire delays
vesta -c -d cpu.dly --summary reports --long cpu.rtlnopwr.v /usr/local/share/qflow/tech/osu035/osu035_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
(c) 2013-2017 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu035_stdcells"
End of library at line 6636
   1484.1 ps          _794_:    NOR2X1_2/Y ->      INVX8_1/A
   1684.4 ps          _795_:     INVX8_1/Y ->     BUFX4_49/A
   1922.7 ps  _795__bF_buf3:    BUFX4_49/Y ->   OAI22X1_20/C
   2295.3 ps          _132_:  OAI22X1_20/Y ->     INVX2_36/A
   2567.6 ps          _269_:    INVX2_36/Y ->  OAI21X1_161/C
   2767.4 ps          _270_: OAI21X1_161/Y ->   NOR2X1_144/A
   2928.3 ps          _271_:  NOR2X1_144/Y ->    INVX1_108/A
   3037.2 ps          _276_:   INVX1_108/Y ->   AOI21X1_60/C
   3120.5 ps          _277_:  AOI21X1_60/Y ->  OAI21X1_164/C
   3896.2 ps      alu_op_2_: OAI21X1_164/Y ->    INVX1_168/A
   4322.0 ps         _1647_:   INVX1_168/Y ->   NOR2X1_231/B
   4803.4 ps         _1648_:  NOR2X1_231/Y ->  OAI21X1_413/B
   5054.7 ps         _1465_: OAI21X1_413/Y ->    INVX1_177/A
   5284.9 ps         _1466_:   INVX1_177/Y ->  OAI21X1_414/B
   5549.5 ps         _1467_: OAI21X1_414/Y ->  OAI21X1_421/C
   5797.4 ps         _1490_: OAI21X1_421/Y ->   AOI22X1_56/D
   6092.4 ps         _1492_:  AOI22X1_56/Y ->  OAI21X1_434/B
   6296.4 ps         _1525_: OAI21X1_434/Y ->    INVX1_201/A
   6458.0 ps         _1573_:   INVX1_201/Y ->  OAI21X1_456/C
   6637.9 ps         _1592_: OAI21X1_456/Y ->   AOI22X1_62/D
   6805.9 ps         _1594_:  AOI22X1_62/Y ->  OAI21X1_457/B
   6932.1 ps         _1595_: OAI21X1_457/Y ->  NAND2X1_237/B
   7075.3 ps         _1596_: NAND2X1_237/Y ->  NAND2X1_241/B
   7249.3 ps         _1602_: NAND2X1_241/Y ->  AOI21X1_130/A
   7390.8 ps         _1603_: AOI21X1_130/Y ->   AOI22X1_63/D
   7512.1 ps         _1604_:  AOI22X1_63/Y ->  OAI21X1_458/B
   7617.1 ps         _1448_: OAI21X1_458/Y -> DFFPOSX1_126/D

Path DFFSR_5/CLK to DFFPOSX1_135/D delay 3629.86 ps
      1.1 ps    clk_bF_buf4:    BUFX4_22/Y ->      DFFSR_5/CLK
    476.7 ps       state_4_:     DFFSR_5/Q ->      INVX1_3/A
    652.2 ps          _793_:     INVX1_3/Y ->     NOR2X1_2/B
   1484.1 ps          _794_:    NOR2X1_2/Y ->      INVX8_1/A
   1684.4 ps          _795_:     INVX8_1/Y ->     BUFX4_49/A
   1922.7 ps  _795__bF_buf3:    BUFX4_49/Y ->   OAI22X1_20/C
   2295.3 ps          _132_:  OAI22X1_20/Y ->     INVX2_36/A
   2567.6 ps          _269_:    INVX2_36/Y ->  OAI21X1_161/C
   2767.4 ps          _270_: OAI21X1_161/Y ->   NOR2X1_144/A
   2928.3 ps          _271_:  NOR2X1_144/Y ->    INVX1_108/A
   3037.2 ps          _276_:   INVX1_108/Y ->   AOI21X1_60/C
   3120.5 ps          _277_:  AOI21X1_60/Y ->  OAI21X1_164/C
   3896.2 ps      alu_op_2_: OAI21X1_164/Y ->    INVX1_168/A
   4322.0 ps         _1647_:   INVX1_168/Y ->   NOR2X1_231/B
   4803.4 ps         _1648_:  NOR2X1_231/Y ->  OAI21X1_413/B
   5054.7 ps         _1465_: OAI21X1_413/Y ->    INVX1_177/A
   5284.9 ps         _1466_:   INVX1_177/Y ->  OAI21X1_414/B
   5549.5 ps         _1467_: OAI21X1_414/Y ->  OAI21X1_421/C
   5797.4 ps         _1490_: OAI21X1_421/Y ->   AOI22X1_56/D
   6092.4 ps         _1492_:  AOI22X1_56/Y ->  OAI21X1_434/B
   6296.4 ps         _1525_: OAI21X1_434/Y ->    INVX1_201/A
   6458.0 ps         _1573_:   INVX1_201/Y ->  OAI21X1_456/C
   6637.9 ps         _1592_: OAI21X1_456/Y ->   AOI22X1_62/D
   6805.9 ps         _1594_:  AOI22X1_62/Y ->  OAI21X1_457/B
   6932.1 ps         _1595_: OAI21X1_457/Y ->  NAND2X1_237/B
   7075.3 ps         _1596_: NAND2X1_237/Y ->  NAND2X1_241/B
   7249.4 ps         _1602_: NAND2X1_241/Y ->  OAI21X1_470/B
   7368.2 ps      _1451__6_: OAI21X1_470/Y -> DFFPOSX1_135/D

Path DFFSR_5/CLK to DFFPOSX1_134/D delay 3470.69 ps
      1.1 ps    clk_bF_buf4:    BUFX4_22/Y ->      DFFSR_5/CLK
    476.7 ps       state_4_:     DFFSR_5/Q ->      INVX1_3/A
    652.2 ps          _793_:     INVX1_3/Y ->     NOR2X1_2/B
   1484.1 ps          _794_:    NOR2X1_2/Y ->      INVX8_1/A
   1684.4 ps          _795_:     INVX8_1/Y ->     BUFX4_49/A
   1922.7 ps  _795__bF_buf3:    BUFX4_49/Y ->   OAI22X1_20/C
   2295.3 ps          _132_:  OAI22X1_20/Y ->     INVX2_36/A
   2567.6 ps          _269_:    INVX2_36/Y ->  OAI21X1_161/C
   2767.4 ps          _270_: OAI21X1_161/Y ->   NOR2X1_144/A
   2928.3 ps          _271_:  NOR2X1_144/Y ->    INVX1_108/A
   3037.2 ps          _276_:   INVX1_108/Y ->   AOI21X1_60/C
   3120.5 ps          _277_:  AOI21X1_60/Y ->  OAI21X1_164/C
   3896.2 ps      alu_op_2_: OAI21X1_164/Y ->    INVX1_168/A
   4322.0 ps         _1647_:   INVX1_168/Y ->   NOR2X1_231/B
   4803.4 ps         _1648_:  NOR2X1_231/Y ->  OAI21X1_413/B
   5054.7 ps         _1465_: OAI21X1_413/Y ->    INVX1_177/A
   5284.9 ps         _1466_:   INVX1_177/Y ->  OAI21X1_414/B
   5549.5 ps         _1467_: OAI21X1_414/Y ->  OAI21X1_421/C
   5797.4 ps         _1490_: OAI21X1_421/Y ->   AOI22X1_56/D
   6092.4 ps         _1492_:  AOI22X1_56/Y ->  OAI21X1_434/B
   6296.4 ps         _1525_: OAI21X1_434/Y ->    INVX1_201/A
   6458.0 ps         _1573_:   INVX1_201/Y ->  OAI21X1_456/C
   6637.9 ps         _1592_: OAI21X1_456/Y ->   AOI22X1_62/D
   6805.9 ps         _1594_:  AOI22X1_62/Y ->  NAND2X1_239/B
   6913.1 ps         _1599_: NAND2X1_239/Y ->  NAND2X1_240/A
   7086.9 ps         _1600_: NAND2X1_240/Y ->  OAI21X1_469/B
   7209.0 ps      _1451__5_: OAI21X1_469/Y -> DFFPOSX1_134/D

Path DFFSR_5/CLK to DFFPOSX1_133/D delay 3122.58 ps
      1.1 ps    clk_bF_buf4:    BUFX4_22/Y ->      DFFSR_5/CLK
    476.7 ps       state_4_:     DFFSR_5/Q ->      INVX1_3/A
    652.2 ps          _793_:     INVX1_3/Y ->     NOR2X1_2/B
   1484.1 ps          _794_:    NOR2X1_2/Y ->      INVX8_1/A
   1684.4 ps          _795_:     INVX8_1/Y ->     BUFX4_49/A
   1922.7 ps  _795__bF_buf3:    BUFX4_49/Y ->   OAI22X1_20/C
   2295.3 ps          _132_:  OAI22X1_20/Y ->     INVX2_36/A
   2567.6 ps          _269_:    INVX2_36/Y ->  OAI21X1_161/C
   2767.4 ps          _270_: OAI21X1_161/Y ->   NOR2X1_144/A
   2928.3 ps          _271_:  NOR2X1_144/Y ->    INVX1_108/A
   3037.2 ps          _276_:   INVX1_108/Y ->   AOI21X1_60/C
   3120.5 ps          _277_:  AOI21X1_60/Y ->  OAI21X1_164/C
   3896.2 ps      alu_op_2_: OAI21X1_164/Y ->    INVX1_168/A
   4322.0 ps         _1647_:   INVX1_168/Y ->   NOR2X1_231/B
   4803.5 ps         _1648_:  NOR2X1_231/Y ->  OAI21X1_418/B
   5107.6 ps         _1478_: OAI21X1_418/Y ->    INVX1_182/A
   5356.1 ps         _1507_:   INVX1_182/Y ->  OAI21X1_428/B
   5589.2 ps         _1508_: OAI21X1_428/Y ->  OAI21X1_429/C
   5724.4 ps         _1511_: OAI21X1_429/Y ->  NAND2X1_225/B
   5913.3 ps         _1514_: NAND2X1_225/Y ->  NAND3X1_168/C
   6040.3 ps         _1522_: NAND3X1_168/Y ->  NAND2X1_229/B
   6199.9 ps         _1523_: NAND2X1_229/Y ->  AOI21X1_124/A
   6371.8 ps         _1524_: AOI21X1_124/Y ->  AOI21X1_125/A
   6614.9 ps         _1526_: AOI21X1_125/Y ->  OAI21X1_467/B
   6786.0 ps         _1617_: OAI21X1_467/Y ->  OAI21X1_468/B
   6902.0 ps      _1451__4_: OAI21X1_468/Y -> DFFPOSX1_133/D

Path DFFSR_5/CLK to DFFPOSX1_128/D delay 2943.74 ps
      1.1 ps    clk_bF_buf4:    BUFX4_22/Y ->      DFFSR_5/CLK
    476.7 ps       state_4_:     DFFSR_5/Q ->      INVX1_3/A
    652.2 ps          _793_:     INVX1_3/Y ->     NOR2X1_2/B
   1484.1 ps          _794_:    NOR2X1_2/Y ->      INVX8_1/A
   1684.4 ps          _795_:     INVX8_1/Y ->     BUFX4_49/A
   1922.7 ps  _795__bF_buf3:    BUFX4_49/Y ->   OAI22X1_20/C
   2295.3 ps          _132_:  OAI22X1_20/Y ->     INVX2_36/A
   2567.6 ps          _269_:    INVX2_36/Y ->  OAI21X1_161/C
   2767.4 ps          _270_: OAI21X1_161/Y ->   NOR2X1_144/A
   2928.3 ps          _271_:  NOR2X1_144/Y ->    INVX1_108/A
   3037.2 ps          _276_:   INVX1_108/Y ->   AOI21X1_60/C
   3120.5 ps          _277_:  AOI21X1_60/Y ->  OAI21X1_164/C
   3896.2 ps      alu_op_2_: OAI21X1_164/Y ->    INVX1_168/A
   4322.0 ps         _1647_:   INVX1_168/Y ->   NOR2X1_231/B
   4803.5 ps         _1648_:  NOR2X1_231/Y ->  OAI21X1_418/B
   5107.6 ps         _1478_: OAI21X1_418/Y ->    INVX1_182/A
   5356.1 ps         _1507_:   INVX1_182/Y ->  OAI21X1_428/B
   5589.2 ps         _1508_: OAI21X1_428/Y ->  OAI21X1_429/C
   5724.4 ps         _1511_: OAI21X1_429/Y ->  NAND2X1_225/B
   5913.3 ps         _1514_: NAND2X1_225/Y ->  NAND3X1_168/C
   6040.3 ps         _1522_: NAND3X1_168/Y ->  NAND2X1_229/B
   6199.9 ps         _1523_: NAND2X1_229/Y ->  AOI21X1_124/A
   6371.8 ps         _1524_: AOI21X1_124/Y ->  AOI21X1_125/A
   6615.1 ps         _1526_: AOI21X1_125/Y ->  OAI21X1_460/B
   6756.9 ps         _1449_: OAI21X1_460/Y -> DFFPOSX1_128/D

Path DFFPOSX1_76/CLK to DFFPOSX1_48/D delay 2843.85 ps
      0.0 ps  clk_bF_buf9:    BUFX4_17/Y -> DFFPOSX1_76/CLK
    281.9 ps    DIHOLD_7_: DFFPOSX1_76/Q ->    MUX2X1_3/B
    663.1 ps       _1064_:    MUX2X1_3/Y ->  OAI21X1_45/B
   1021.8 ps       _1089_:  OAI21X1_45/Y ->  NAND2X1_45/B
   1705.9 ps       _1090_:  NAND2X1_45/Y ->  NOR2X1_161/A
   2066.3 ps        _408_:  NOR2X1_161/Y ->   INVX1_134/A
   2323.8 ps        _424_:   INVX1_134/Y ->  NOR2X1_165/B
   2481.5 ps        _430_:  NOR2X1_165/Y ->  AOI22X1_34/A
   2666.2 ps        _432_:  AOI22X1_34/Y -> NAND2X1_160/B
   2790.4 ps        _434_: NAND2X1_160/Y ->  NOR2X1_167/B
   2933.1 ps        _435_:  NOR2X1_167/Y -> NAND2X1_162/B
   3090.0 ps        _441_: NAND2X1_162/Y ->   INVX1_137/A
   3237.4 ps        _442_:   INVX1_137/Y -> OAI21X1_220/C
   3368.9 ps        _443_: OAI21X1_220/Y ->  AOI22X1_35/D
   3462.7 ps      _28__0_:  AOI22X1_35/Y -> DFFPOSX1_48/D

Path DFFPOSX1_76/CLK to DFFPOSX1_50/D delay 2730.76 ps
      0.0 ps  clk_bF_buf9:    BUFX4_17/Y -> DFFPOSX1_76/CLK
    281.9 ps    DIHOLD_7_: DFFPOSX1_76/Q ->    MUX2X1_3/B
    663.1 ps       _1064_:    MUX2X1_3/Y ->  OAI21X1_45/B
   1021.8 ps       _1089_:  OAI21X1_45/Y ->  NAND2X1_45/B
   1705.9 ps       _1090_:  NAND2X1_45/Y ->  NOR2X1_161/A
   2066.3 ps        _408_:  NOR2X1_161/Y ->   INVX1_134/A
   2323.8 ps        _424_:   INVX1_134/Y ->  NOR2X1_165/B
   2481.5 ps        _430_:  NOR2X1_165/Y ->  AOI22X1_34/A
   2666.2 ps        _432_:  AOI22X1_34/Y -> NAND2X1_160/B
   2790.4 ps        _434_: NAND2X1_160/Y ->  NOR2X1_167/B
   2933.1 ps        _435_:  NOR2X1_167/Y -> NAND2X1_162/B
   3090.0 ps        _441_: NAND2X1_162/Y ->   INVX1_137/A
   3237.5 ps        _442_:   INVX1_137/Y -> OAI21X1_224/B
   3349.6 ps      _28__2_: OAI21X1_224/Y -> DFFPOSX1_50/D

Path DFFSR_5/CLK to DFFPOSX1_132/D delay 2716.19 ps
      1.1 ps    clk_bF_buf4:    BUFX4_22/Y ->      DFFSR_5/CLK
    476.7 ps       state_4_:     DFFSR_5/Q ->      INVX1_3/A
    652.2 ps          _793_:     INVX1_3/Y ->     NOR2X1_2/B
   1484.1 ps          _794_:    NOR2X1_2/Y ->      INVX8_1/A
   1684.4 ps          _795_:     INVX8_1/Y ->     BUFX4_49/A
   1922.7 ps  _795__bF_buf3:    BUFX4_49/Y ->   OAI22X1_20/C
   2295.3 ps          _132_:  OAI22X1_20/Y ->     INVX2_36/A
   2567.6 ps          _269_:    INVX2_36/Y ->  OAI21X1_161/C
   2767.4 ps          _270_: OAI21X1_161/Y ->   NOR2X1_144/A
   2928.3 ps          _271_:  NOR2X1_144/Y ->    INVX1_108/A
   3037.2 ps          _276_:   INVX1_108/Y ->   AOI21X1_60/C
   3120.5 ps          _277_:  AOI21X1_60/Y ->  OAI21X1_164/C
   3896.2 ps      alu_op_2_: OAI21X1_164/Y ->    INVX1_168/A
   4322.0 ps         _1647_:   INVX1_168/Y ->   NOR2X1_231/B
   4803.4 ps         _1648_:  NOR2X1_231/Y ->  OAI21X1_413/B
   5054.7 ps         _1465_: OAI21X1_413/Y ->    INVX1_177/A
   5284.9 ps         _1466_:   INVX1_177/Y ->  OAI21X1_414/B
   5549.5 ps         _1467_: OAI21X1_414/Y ->  OAI21X1_421/C
   5797.4 ps         _1490_: OAI21X1_421/Y ->   AOI22X1_56/D
   6092.5 ps         _1492_:  AOI22X1_56/Y ->    XNOR2X1_8/A
   6331.6 ps         _1587_:   XNOR2X1_8/Y ->  OAI21X1_466/B
   6456.4 ps      _1451__3_: OAI21X1_466/Y -> DFFPOSX1_132/D

Path DFFPOSX1_76/CLK to DFFPOSX1_49/D delay 2586.11 ps
      0.0 ps  clk_bF_buf9:    BUFX4_17/Y -> DFFPOSX1_76/CLK
    281.9 ps    DIHOLD_7_: DFFPOSX1_76/Q ->    MUX2X1_3/B
    663.1 ps       _1064_:    MUX2X1_3/Y ->  OAI21X1_45/B
   1021.8 ps       _1089_:  OAI21X1_45/Y ->  NAND2X1_45/B
   1705.9 ps       _1090_:  NAND2X1_45/Y ->  NOR2X1_161/A
   2066.3 ps        _408_:  NOR2X1_161/Y ->   INVX1_134/A
   2323.8 ps        _424_:   INVX1_134/Y ->  NOR2X1_165/B
   2481.5 ps        _430_:  NOR2X1_165/Y ->  AOI22X1_34/A
   2666.2 ps        _432_:  AOI22X1_34/Y -> NAND2X1_160/B
   2790.4 ps        _434_: NAND2X1_160/Y ->  NOR2X1_167/B
   2933.1 ps        _435_:  NOR2X1_167/Y -> NAND2X1_162/B
   3090.0 ps        _441_: NAND2X1_162/Y ->  AOI22X1_36/C
   3205.0 ps      _28__1_:  AOI22X1_36/Y -> DFFPOSX1_49/D

Path DFFSR_5/CLK to DFFPOSX1_131/D delay 2493.82 ps
      1.1 ps    clk_bF_buf4:    BUFX4_22/Y ->      DFFSR_5/CLK
    476.7 ps       state_4_:     DFFSR_5/Q ->      INVX1_3/A
    652.2 ps          _793_:     INVX1_3/Y ->     NOR2X1_2/B
   1484.1 ps          _794_:    NOR2X1_2/Y ->      INVX8_1/A
   1684.4 ps          _795_:     INVX8_1/Y ->     BUFX4_49/A
   1922.7 ps  _795__bF_buf3:    BUFX4_49/Y ->   OAI22X1_20/C
   2295.3 ps          _132_:  OAI22X1_20/Y ->     INVX2_36/A
   2567.6 ps          _269_:    INVX2_36/Y ->  OAI21X1_161/C
   2767.4 ps          _270_: OAI21X1_161/Y ->   NOR2X1_144/A
   2928.3 ps          _271_:  NOR2X1_144/Y ->    INVX1_108/A
   3037.2 ps          _276_:   INVX1_108/Y ->   AOI21X1_60/C
   3120.5 ps          _277_:  AOI21X1_60/Y ->  OAI21X1_164/C
   3896.2 ps      alu_op_2_: OAI21X1_164/Y ->    INVX1_168/A
   4322.0 ps         _1647_:   INVX1_168/Y ->   NOR2X1_231/B
   4803.5 ps         _1648_:  NOR2X1_231/Y ->  OAI21X1_418/B
   5107.6 ps         _1478_: OAI21X1_418/Y ->    INVX1_182/A
   5356.1 ps         _1507_:   INVX1_182/Y ->  OAI21X1_428/B
   5589.2 ps         _1508_: OAI21X1_428/Y ->  OAI21X1_429/C
   5724.4 ps         _1511_: OAI21X1_429/Y ->  NAND2X1_225/B
   5913.3 ps         _1514_: NAND2X1_225/Y ->  NAND3X1_168/C
   6040.3 ps         _1522_: NAND3X1_168/Y ->  NAND2X1_229/B
   6200.0 ps         _1523_: NAND2X1_229/Y ->  OAI21X1_465/B
   6317.6 ps      _1451__2_: OAI21X1_465/Y -> DFFPOSX1_131/D

Path DFFPOSX1_76/CLK to DFFPOSX1_64/D delay 2416.58 ps
      0.0 ps  clk_bF_buf9:    BUFX4_17/Y -> DFFPOSX1_76/CLK
    281.9 ps    DIHOLD_7_: DFFPOSX1_76/Q ->    MUX2X1_3/B
    663.1 ps       _1064_:    MUX2X1_3/Y ->  OAI21X1_45/B
   1021.8 ps       _1089_:  OAI21X1_45/Y ->  NAND2X1_45/B
   1705.9 ps       _1090_:  NAND2X1_45/Y ->  NOR2X1_163/A
   2126.2 ps        _415_:  NOR2X1_163/Y ->   INVX1_140/A
   2394.4 ps        _482_:   INVX1_140/Y ->  NOR2X1_176/B
   2606.6 ps        _486_:  NOR2X1_176/Y -> OAI21X1_253/C
   2740.7 ps        _503_: OAI21X1_253/Y -> OAI21X1_254/C
   2855.4 ps        _504_: OAI21X1_254/Y ->  NOR2X1_180/B
   2958.4 ps        _505_:  NOR2X1_180/Y ->  AOI22X1_39/C
   3065.3 ps      _38__1_:  AOI22X1_39/Y -> DFFPOSX1_64/D

Path DFFPOSX1_74/CLK to DFFPOSX1_51/D delay 2373 ps
      2.3 ps  clk_bF_buf2:    BUFX4_24/Y -> DFFPOSX1_74/CLK
    242.5 ps    DIHOLD_5_: DFFPOSX1_74/Q ->    INVX1_10/A
    334.2 ps        _844_:    INVX1_10/Y ->   OAI21X1_8/B
    714.0 ps     DIMUX_5_:   OAI21X1_8/Y ->    MUX2X1_6/A
   1091.8 ps       _1093_:    MUX2X1_6/Y ->   NOR2X1_45/B
   1659.2 ps       _1094_:   NOR2X1_45/Y ->  NAND2X1_96/B
   2071.1 ps       _1292_:  NAND2X1_96/Y ->    INVX1_44/A
   2198.6 ps       _1293_:    INVX1_44/Y ->  NAND2X1_97/B
   2503.4 ps       _1294_:  NAND2X1_97/Y ->  NOR2X1_169/A
   2676.7 ps        _445_:  NOR2X1_169/Y ->  NOR2X1_170/B
   2833.5 ps        _447_:  NOR2X1_170/Y ->  AOI22X1_37/D
   2940.1 ps      _28__3_:  AOI22X1_37/Y -> DFFPOSX1_51/D

Path DFFPOSX1_74/CLK to DFFPOSX1_47/D delay 2341.16 ps
      2.3 ps  clk_bF_buf2:    BUFX4_24/Y -> DFFPOSX1_74/CLK
    242.5 ps    DIHOLD_5_: DFFPOSX1_74/Q ->    INVX1_10/A
    334.2 ps        _844_:    INVX1_10/Y ->   OAI21X1_8/B
    714.0 ps     DIMUX_5_:   OAI21X1_8/Y ->    MUX2X1_6/A
   1091.8 ps       _1093_:    MUX2X1_6/Y ->   NOR2X1_45/B
   1659.2 ps       _1094_:   NOR2X1_45/Y ->  NAND2X1_96/B
   2071.1 ps       _1292_:  NAND2X1_96/Y ->    INVX1_44/A
   2198.6 ps       _1293_:    INVX1_44/Y ->  NAND2X1_97/B
   2503.7 ps       _1294_:  NAND2X1_97/Y ->    OR2X2_19/B
   2754.1 ps        _421_:    OR2X2_19/Y -> OAI21X1_218/B
   2848.0 ps         _16_: OAI21X1_218/Y -> DFFPOSX1_47/D

Path DFFSR_5/CLK to DFFPOSX1_130/D delay 2322.96 ps
      1.1 ps    clk_bF_buf4:    BUFX4_22/Y ->      DFFSR_5/CLK
    476.7 ps       state_4_:     DFFSR_5/Q ->      INVX1_3/A
    652.2 ps          _793_:     INVX1_3/Y ->     NOR2X1_2/B
   1484.1 ps          _794_:    NOR2X1_2/Y ->      INVX8_1/A
   1684.4 ps          _795_:     INVX8_1/Y ->     BUFX4_49/A
